"Unnamed: 0",name,rating,review_count,genre,location,best_comment
60,"Cinpolis Cinemas  Al Jamea Plaza",4,"18T "," Movie theater","Jeddah Saudi Arabia  In Al Jamea Plaza",
61,"Muvi Cinemas   ",4,"19T "," Movie theater","Riyadh Saudi Arabia  In The View Mall","But small theater"
62,"Muvi Cinemas   ",4,"28T "," Movie theater","Riyadh Saudi Arabia  In U Walk",
63,"Muvi Cinemas   ",4,"19T "," Movie theater","Al Hofuf Saudi Arabia  In Al Ahsa Mall by Arabian Centres","Very good place, great experience"
64,"Muvi Cinemas   ",4,"27T "," Movie theater","Dammam Saudi Arabia  In Cenomi Al Nakheel Dammam Mall",
65,"AMC cinemas",4,26800," Movie theater","Hafar Al Batin Saudi Arabia",
67,"Muvi Cinemas   ",4,44900," Movie theater","Riyadh Saudi Arabia",
68,"AMC Dawadmi 3",4,8200," Movie theater","Al Duwadimi Saudi Arabia  In  ",
69,"   ",4,72400," Movie theater","Riyadh Saudi Arabia  In   RAKAA PLAZA",
70,"Muvi Cinemas   ",0,"13T "," Movie theater","Taif Saudi Arabia  In Taif City Walk",
71,"Muvi Cinemas",4,10800," Movie theater","Jeddah Saudi Arabia  In Al Salaam Mall",
72,"Cinpolis Cinemas  ",0,8600," Movie theater","Jazan Saudi Arabia",
73,"Empire Cinemas Jazan",4,97500," Movie theater","Jazan Saudi Arabia",
74,"VOX cinema",4,"1T "," Movie theater","Riyadh Saudi Arabia  In Atyaf Mall",
75,"Vox Cinemas",4,"48T "," Movie theater","Dammam Saudi Arabia  In West Avenue Mall",
76,"    ",4,"14T "," Movie theater","Buraydah Saudi Arabia  In Al Nakheel Plaza",
77,"Muvi Cinemas   ",4,84000," Movie theater","Jeddah Saudi Arabia  In Yasmin mall",
78,"AMC Cinemas Ajdan Walk",4,95700," Movie theater","Al Khobar Saudi Arabia  In Ajdan Walk",
79,"Empire Cinemas Hail",0,13700," Movie theater","Hail Saudi Arabia",
80,"Najmah Theater",0,8100," Movie theater","Ras Tanura Saudi Arabia",
81,"AMC Cinemas Tabuk Boulevard",4,5500," Movie theater","Tabuk Saudi Arabia",
82,"AMC Cinemas Panorama 10",4,"19T "," Movie theater","Riyadh Saudi Arabia  In Panorama Mall",
83,"Muvi Cinemas   ",4,97500," Movie theater","Jazan Saudi Arabia",
84,"VOX cinema",4,"1T "," Movie theater","Riyadh Saudi Arabia  In Atyaf Mall",
85,"Vox Cinemas",4,"48T "," Movie theater","Dammam Saudi Arabia  In West Avenue Mall",
86,"    ",4,"14T "," Movie theater","Buraydah Saudi Arabia  In Al Nakheel Plaza",
87,"Muvi Cinemas   ",4,84000," Movie theater","Jeddah Saudi Arabia  In Yasmin mall",
88,"AMC Cinemas Ajdan Walk",4,95700," Movie theater","Al Khobar Saudi Arabia  In Ajdan Walk",
89,"Empire Cinemas Hail",0,13700," Movie theater","Hail Saudi Arabia",
90,GOLD,4,3800," Movie theater","Riyadh Saudi Arabia  In Vox Cinema  Riyadh Front",
91,"VOX Cinema",4,52500," Movie theater","Hail Saudi Arabia",
92,"   ",0,33600," Movie theater","Tabuk Saudi Arabia  In Tabuk Park",
93,"AMC Garden 5  Hail",4,3300," Movie theater","Hail Saudi Arabia  In Garden Mall",
94,"Empire Cinemas  ",0,9600," Movie theater","Arar Saudi Arabia  In  ",
95,"Muvi Cinemas   ",4,69400," Movie theater","Riyadh Saudi Arabia  In Al Nakheel Mall","Nice place dolby experience"
96,"Muvi Cinemas  Salaam Mall",4,13000," Movie theater","Riyadh Saudi Arabia  In Cenomi Salam Mall",
97,"Safety Orientation UGP",4,3400," Movie theater","Uthmaniyah Saudi Arabia",
98," ",4,94100," Movie theater","Jeddah Saudi Arabia  In the Mall of Arabia",
99,"VOX Cinemas  Red Sea Mall",4,"12T "," Movie theater","Jeddah Saudi Arabia  In the Red Sea Mall","Small theatre, but looks good"
100,"Muvi Cinemas   ",0,"13T "," Movie theater","Taif Saudi Arabia  In Taif City Walk",
101,"Muvi Cinemas",4,10800," Movie theater","Jeddah Saudi Arabia  In Al Salaam Mall",
102,"Cinpolis Cinemas  ",0,8600," Movie theater","Jazan Saudi Arabia",
103,"AMC Garden 5  Hail",4,3300," Movie theater","Hail Saudi Arabia  In Garden Mall",
104,"Empire Cinemas  ",0,9600," Movie theater","Arar Saudi Arabia  In  ","Excelent movie theater, recommended 100"
105,"Muvi Cinemas   ",4,69400," Movie theater","Riyadh Saudi Arabia  In Al Nakheel Mall","Nice place dolby experience"
106,"Muvi Cinemas  Salaam Mall",4,13000," Movie theater","Riyadh Saudi Arabia  In Cenomi Salam Mall","Big screen with large audience compared to old mall screen Riyadh"
107,"Safety Orientation UGP",4,3400," Movie theater","Uthmaniyah Saudi Arabia",
108," ",4,94100," Movie theater","Jeddah Saudi Arabia  In the Mall of Arabia","Nice small theater to watch movies"
109,"VOX Cinemas  Red Sea Mall",4,"12T "," Movie theater","Jeddah Saudi Arabia  In the Red Sea Mall","Small theatre, but looks good"
110,"VOX Cinemas Jubail Galleria Mall",3,8700," Movie theater","Al Jubail Saudi Arabia  In Galleria Mall","Just an average ordinary cinema"
111,"Muvi Cinemas   ",4,57700," Movie theater","Khamis Mushait Saudi Arabia  In Mujan Park","New clean and organized theater"
112,"Muvi Suites Cinemas    ",4,27400," Movie theater","Jeddah Saudi Arabia","Very fancy and cozy place"
113,"King Abdulaziz Center for World Culture  Ithra",5,"52T "," Movie theater","Dhahran Saudi Arabia","Cultural center with a striking design"
114,"  ",4,12500," Performing arts theater","Riyadh Saudi Arabia  In Boulevard studios",Dinein
115,"Muvi Cinemas The Village",4,1700," Movie theater","Jeddah Saudi Arabia  In The village mall",
116,"Al Hamra Cinema",4,"16T "," Movie theater","Manama, Bahrain","Budget theater cleaned and maintained well"
117,"Heritage village theatre",4,9600," Performing arts theater","1c Saudi Arabia",
118,"Rotana Theater",4,3000," Performing arts theater","Riyadh Saudi Arabia",
119,"super dome theater",4,3800," Concert hall","Jeddah Saudi Arabia",
120,GOLD,4,3800," Movie theater","Riyadh Saudi Arabia  In Vox Cinema  Riyadh Front",
121,"VOX Cinema",4,52500," Movie theater","Hail Saudi Arabia","temperatures is very low so its very cold inside the theater"
122,"   ",0,33600," Movie theater","Tabuk Saudi Arabia  In Tabuk Park","Very fancy and cozy place"
123,"King Abdulaziz Center for World Culture  Ithra",5,"52T "," Movie theater","Dhahran Saudi Arabia","Cultural center with a striking design"
124,"  ",4,12500," Performing arts theater","Riyadh Saudi Arabia  In Boulevard studios",Dinein
125,"Muvi Cinemas The Village",4,1700," Movie theater","Jeddah Saudi Arabia  In The village mall",
126,"Al Hamra Cinema",4,"16T "," Movie theater","Manama, Bahrain","Budget theater cleaned and maintained well"
127,"Heritage village theatre",4,9600," Performing arts theater","1c Saudi Arabia",
128,"Rotana Theater",4,3000," Performing arts theater","Riyadh Saudi Arabia",
129,"super dome theater",4,3800," Concert hall","Jeddah Saudi Arabia",
130," ",3,500," Movie theater","Hail Saudi Arabia",
131,"Okaz Market Theater",4,83400," Performing arts theater","Taif Saudi Arabia  In Souq Okaz","Best theater we enjoyed and had fun"
133,"Muvi Cinemas   ",5,"12T "," Movie theater","Unayzah Saudi Arabia  In The Boulevard Unayzah","Nice theatre  well maintained"
134,"Al Comedy Club",4,1800," Performing arts theater","Dammam Saudi Arabia",
136,"Theater Lasan",4,6100," Stage","Abha Saudi Arabia",
137,"University Theater",4,11600," Stage","Abha Saudi Arabia  In King Khalid University",
138,"End Of The World Cinema",4,3700," Movie theater","Qesm Sharm Ash Sheikh, Egypt","Edit after 3 years Movie still did not started"
139,Scitech,4,"63T "," Science museum","Al Khobar Saudi Arabia","The movie theater is cool"
140,"VOX Cinemas Jubail Galleria Mall",3,8700," Movie theater","Al Jubail Saudi Arabia  In Galleria Mall","Just an average ordinary cinema"
141,"Muvi Cinemas   ",4,57700," Movie theater","Khamis Mushait Saudi Arabia  In Mujan Park","New clean and organized theater"
142,"Muvi Suites Cinemas    ",4,27400," Movie theater","Jeddah Saudi Arabia","Very fancy and cozy place"
143,"King Abdulaziz Center for World Culture  Ithra",5,"12T "," Movie theater","Unayzah Saudi Arabia  In The Boulevard Unayzah","Nice theatre  well maintained"
144,"Al Comedy Club",4,1800," Performing arts theater","Dammam Saudi Arabia",
146,"Theater Lasan",4,6100," Stage","Abha Saudi Arabia",
147,"University Theater",4,11600," Stage","Abha Saudi Arabia  In King Khalid University",
148,"End Of The World Cinema",4,3700," Movie theater","Qesm Sharm Ash Sheikh, Egypt","Edit after 3 years Movie still did not started"
149,Scitech,4,"63T "," Science museum","Al Khobar Saudi Arabia","The movie theater is cool"
150,"   Roman Theater",4,15100," Performing arts theater","Al Uqayr Saudi Arabia",
151,Maraya,5,"11T "," Concert hall","Al Atheeb Saudi Arabia","Also the theater is another level of perfection"
152,"Novo Cinemas, Seef Mall",4,80100," Movie theater","Muharraq, Bahrain  In Seef Mall  Arad, Muharraq","The theater was comfortable and the screening was of high quality"
153,"Education Department Theater",0,16900," Performing arts theater","Al Madinah Al Munawwarah Saudi Arabia",
154,"Benchmark Stage",4,21900," Live Music","Jeddah Saudi Arabia","Very nice theater setup"
155,"Live Show Arabia",1,100," Entertainment agency","Riyadh Saudi Arabia","Closed  Opens 9am Wed"
156,"Faris studio",5,1700," Museum","Riyadh Saudi Arabia",
157,Terhal,1,6500," Concert hall","Diriyah Saudi Arabia","The food is not allowed inside the theater, so eat and drink your "
158,"Riyadh Front  Shopping Area",5,"25T "," Shopping mall","Riyadh Saudi Arabia","Very nice mall with Cinema theater facility"
159,TheClub,4,65400," Entertainer","Jeddah Saudi Arabia","Open now"
160," ",3,500," Movie theater","Hail Saudi Arabia",
161,"Okaz Market Theater",4,83400," Performing arts theater","Taif Saudi Arabia  In Souq Okaz","Best theater we enjoyed and had fun"
162,,4,80100," Movie theater","Muharraq, Bahrain  In Seef Mall  Arad, Muharraq","The theater was comfortable and the screening was of high quality"
163,"Education Department Theater",0,16900," Performing arts theater","Al Madinah Al Munawwarah Saudi Arabia",
164,"Benchmark Stage",4,21900," Live Music","Jeddah Saudi Arabia","Very nice theater setup"
165,"Live Show Arabia",1,100," Entertainment agency","Riyadh Saudi Arabia","Closed  Opens 9am Wed"
166,"Faris studio",5,1700," Museum","Riyadh Saudi Arabia",
167,Terhal,1,6500," Concert hall","Diriyah Saudi Arabia","The food is not allowed inside the theater, so eat and drink your "
168,"Riyadh Front  Shopping Area",5,"25T "," Shopping mall","Riyadh Saudi Arabia","Very nice mall with Cinema theater facility"
169,TheClub,4,65400," Entertainer","Jeddah Saudi Arabia","Open now"
170,"Jeddah Superdome",4,"51T "," Event venue","Jeddah Saudi Arabia","Very big theater for all kind of shows"
171,"Conference Center",5,73500," Conference center","Riyadh Saudi Arabia  In the Princess Nora bint Abdul Rahman University","Feels like you are sitting on stadium, not theater"
172,"SUNRISE RESORT",5,9800," Resort hotel","Riyadh Saudi Arabia","I mostly enjoyed the cinema theater"
173,"Crowne Plaza al Khobar, an IHG Hotel",4,"52T "," Hotel","Al Khobar Saudi Arabia","Upmarket hotel with fine dining"
174,"Al Dana Amphitheatre",4,51200," Amphitheater","Zallaq, Bahrain","First visit to this Theater and found that everything is organized"
175,"Staybridge Suites al Khobar, an IHG Hotel",5,"19T "," Hotel","Al Khobar Saudi Arabia","Contemporary allsuite hotel with a pool"
177,"Emerald Hall",4,6700," Event venue","Dammam Saudi Arabia"," makes it perfect for hosting concerts, recitals, theater performances "
178,"Muvi Cinemas  Drive In Riyadh",4,15500," Movie theater","Riyadh Saudi Arabia","Temporarily closed"
179,"Talal Maddah Theater",4,"25T "," Stage","Abha Saudi Arabia","Temporarily closed"
180,"   Roman Theater",4,15100," Performing arts theater","Al Uqayr Saudi Arabia",
181,Maraya,5,"11T "," Concert hall","Al Atheeb Saudi Arabia","Also the theater is another level of perfection"
182,,5,9800," Resort hotel","Riyadh Saudi Arabia","I mostly enjoyed the cinema theater"
183,"Crowne Plaza al Khobar, an IHG Hotel",4,"52T "," Hotel","Al Khobar Saudi Arabia","Upmarket hotel with fine dining"
184,"Al Dana Amphitheatre",4,51200," Amphitheater","Zallaq, Bahrain","First visit to this Theater and found that everything is organized"
185,"Staybridge Suites al Khobar, an IHG Hotel",5,"19T "," Hotel","Al Khobar Saudi Arabia","Contemporary allsuite hotel with a pool"
187,"Emerald Hall",4,6700," Event venue","Dammam Saudi Arabia"," makes it perfect for hosting concerts, recitals, theater performances "
188,"Muvi Cinemas  Drive In Riyadh",4,15500," Movie theater","Riyadh Saudi Arabia","Temporarily closed"
189,"Talal Maddah Theater",4,"25T "," Stage","Abha Saudi Arabia","Temporarily closed"
190,"Tekka Tatbeelah",5,59300,"  ","Safwa Saudi Arabia",Dinein
193,"   ",5,900," Outdoor movie theater","Hurghada 2, Egypt",
194,"   ",4,8600," Kindergarten School","Riyadh Saudi Arabia","Closed  Opens 630am Wed"
200,Alkuzama,5,200," Tourist attraction","Riyadh Saudi Arabia",
201," ",5,87200," Tourist attraction","Riyadh Saudi Arabia  In Tamimi Markets  Olaya","A luxurious place with restaurants and markets"
202,"Saad Red Sand  Dunes",5,600," Tourist attraction","Saad Saudi Arabia","Rubbish are everywhere near the rental place"
203,"Durat Al Sahel Water Theme Park",4,"32T "," Theme park","Riyadh Saudi Arabia","Closed  Opens 1pm Thu"
204,"The old palace",4,6900," Tourist attraction","Al Moqbel Palaces Saudi Arabia","Closed  Opens 630am Wed"
205,"AlSamar Amusement Center",4,85500," Amusement center","Riyadh Saudi Arabia","Like the place, very entertaining just choose your favourite activity"
206,"Mosary Arena",3,23000," Amusement center","Riyadh Saudi Arabia","Nice place my kids was very happy that day Will visit again very "
207,Diriyah,4,2300," Tourist attraction","Diriyah Saudi Arabia","Beautiful historical place in a contemporary design for restaurants"
208,"Snow City",4,"7T "," Amusement center","Riyadh Saudi Arabia  In    Othaim Mall","Nb 1 entertainment place"
210,"King Fahads Fountain",5,"89T "," Tourist attraction","Jeddah Saudi Arabia","Closed  Opens 9am Wed"
211,"Al Hokair Time",0,"29T "," Theme park","Riyadh Saudi Arabia","Nice place, variety of kids entertainment"
212,"Saffori Land",4,"46T "," Amusement center","Riyadh Saudi Arabia  In    Othaim Mall","Entertainment place for kids"
213,"Wild Baboons",4,2700," Tourist attraction","Riyadh Saudi Arabia"," this location im planning to visit this place thanks in advance"
214,"Ushaiqer Heritage Village",5,"3T "," Tourist attraction","Ushaiqer Saudi Arabia","Great place to visit that shows you the old cities in Saudi Arabia"
215,"Sky Zone   ",4,27600," Amusement center","Riyadh Saudi Arabia  In Al Maathar Plaza 2","Prefect place to go to chill have fun and get some exercise on"
216,"  ",4,2800," Tourist attraction","Riyadh Saudi Arabia",
217,,5,10100," Tourist attraction","Riyadh Saudi Arabia"," district is place where you can have calm and charming dinner"
218,"Al Masmak Palace Museum",5,"32T "," Tourist attraction","Riyadh Saudi Arabia","Closes soon  9pm"
219,"Blvd World",5,74600," Tourist attraction","Riyadh Saudi Arabia","Open now"
220,Alkuzama,5,200," Tourist attraction","Riyadh Saudi Arabia",
221," ",5,87200," Tourist attraction","Riyadh Saudi Arabia  In Tamimi Markets  Olaya","A luxurious place with restaurants and markets"
222,"Saad Red Sand  Dunes",5,600," Tourist attraction","Saad Saudi Arabia","Rubbish are everywhere near the rental place"
223,"Wild Baboons",4,2700," Tourist attraction","Riyadh Saudi Arabia"," this location im planning to visit this place thanks in advance"
224,"Ushaiqer Heritage Village",5,"3T "," Tourist attraction","Ushaiqer Saudi Arabia","Great place to visit that shows you the old cities in Saudi Arabia"
225,"Sky Zone   ",4,27600," Amusement center","Riyadh Saudi Arabia  In Al Maathar Plaza 2","Prefect place to go to chill have fun and get some exercise on"
226,"  ",4,2800," Tourist attraction","Riyadh Saudi Arabia",
227,,5,10100," Tourist attraction","Riyadh Saudi Arabia"," district is place where you can have calm and charming dinner"
228,"Al Masmak Palace Museum",5,"32T "," Tourist attraction","Riyadh Saudi Arabia","Closes soon  9pm"
229,"Blvd World",5,74600," Tourist attraction","Riyadh Saudi Arabia","Open now"
230,"Sparkys  ",0,16800," Amusement center","Riyadh Saudi Arabia","Nice place for kids entertainment, fully isolated"
231,"AlBujairi Heritage Park",4,"12T "," National park","Riyadh Saudi Arabia","Nice place for family entertainment enough parking space "
232,"Red Sand Dunes",5,"12T "," Tourist attraction","Saudi Arabia","Nice entertainment place"
233,"King Abdullah Park",4,"33T "," Tourist attraction","Riyadh Saudi Arabia","Good entertainment place"
234,"Riyadh Zoo",4,"36T "," Tourist attraction","Riyadh Saudi Arabia","Closed  Opens 10am Wed"
235,"Observatory Thanian",5,2300," Tourist attraction","AlMuzahmiya Saudi Arabia",
236,Sparkys,0,96100," Amusement park","Riyadh Saudi Arabia  In Riyadh Gallery Mall","One of the favorite places for kids"
237,"DAZ ",5,27800," Amusement center","Jeddah Saudi Arabia","My daughters favorite place "
238,"Long Flag",4,79200," Tourist attraction","Diriyah Saudi Arabia  In King Salman Square in Diriyah","Good place and very quiet"
239,"Magic Planet Riyadh Front     ",4,4400," Amusement center","Riyadh Saudi Arabia  In Riyadh Front  Shopping Area","I personally highly recommend him for a very sensitive areas in your "
240,"King Fahads Fountain",5,"89T "," Tourist attraction","Jeddah Saudi Arabia","Closed  Opens 9am Wed"
241,"Al Hokair Time",0,"29T "," Theme park","Riyadh Saudi Arabia","Nice place, variety of kids entertainment"
242,"Saffori Land",4,"46T "," Amusement center","Riyadh Saudi Arabia  In    Othaim Mall",
243,"King Abdullah Park",4,"33T "," Tourist attraction","Riyadh Saudi Arabia","Good entertainment place"
244,"Riyadh Zoo",4,"36T "," Tourist attraction","Riyadh Saudi Arabia","Closed  Opens 10am Wed"
245,"Observatory Thanian",5,2300," Tourist attraction","AlMuzahmiya Saudi Arabia",
246,Sparkys,0,96100," Amusement park","Riyadh Saudi Arabia  In Riyadh Gallery Mall","One of the favorite places for kids"
247,"DAZ ",5,27800," Amusement center","Jeddah Saudi Arabia","My daughters favorite place "
248,"Long Flag",4,79200," Tourist attraction","Diriyah Saudi Arabia  In King Salman Square in Diriyah","Good place and very quiet"
249,"Magic Planet Riyadh Front     ",4,4400," Amusement center","Riyadh Saudi Arabia  In Riyadh Front  Shopping Area","I personally highly recommend him for a very sensitive areas in your "
250,"Real Edge of the World",5,8900," Tourist attraction"," Saudi Arabia","Just amazing Place can be reached by 4x4 The place may be close "
251,"Little Red Sand",4,700," Tourist attraction","Riyadh Saudi Arabia",
252,"Valley of Life",0,1700," Tourist attraction","Riyadh Saudi Arabia","Good place there "
253,"Park near Museum",4,800," Park","Riyadh Saudi Arabia","Very nice and well maintained place Good for morning  evening "
254,"Edge of the World",5,"33T "," Tourist attraction","Saudi Arabia","An interesting location with amazing views"
255,"Last Hour Escape Room",5,"1T "," Escape room center","Riyadh Saudi Arabia","A great place if youre looking to have fun in Riyadh"
256,"   Safforiland",4,29600," Amusement center","Riyadh Saudi Arabia  In Al Othaim Mall",
257,"Escape the Room",5,"32T "," Escape room center","Al Khobar Saudi Arabia","The best entertainment place in Khobar"
258,"Raghba observation tower",5,7400," Tourist attraction","Rughabah Saudi Arabia",
259,"Al Haeer Park Khamsa Khamsa",4,45100," Tourist attraction","Riyadh Saudi Arabia","Super nice place away from city crowd"
260,"Sparkys  ",0,16800," Amusement center","Riyadh Saudi Arabia","Nice place for kids entertainment, fully isolated"
261,"AlBujairi Heritage Park",4,"12T "," National park","Riyadh Saudi Arabia","Nice place for family entertainment enough parking space "
262,"Red Sand Dunes",5,1700," Tourist attraction","Riyadh Saudi Arabia","Good place there "
263,"Park near Museum",4,800," Park","Riyadh Saudi Arabia","Very nice and well maintained place Good for morning  evening "
264,"Edge of the World",5,"33T "," Tourist attraction","Saudi Arabia","An interesting location with amazing views"
265,"Last Hour Escape Room",5,"1T "," Escape room center","Riyadh Saudi Arabia","A great place if youre looking to have fun in Riyadh"
266,"   Safforiland",4,29600," Amusement center","Riyadh Saudi Arabia  In Al Othaim Mall",
267,"Escape the Room",5,"32T "," Escape room center","Al Khobar Saudi Arabia","The best entertainment place in Khobar"
268,"Raghba observation tower",5,7400," Tourist attraction","Rughabah Saudi Arabia",
269,"Al Haeer Park Khamsa Khamsa",4,45100," Tourist attraction","Riyadh Saudi Arabia","Super nice place away from city crowd"
270,"Xtreme Play  ",4,9300," Amusement center","Jeddah Saudi Arabia","Awesome place look out for Majed AlGhamdi, he is an awesome "
271,"Al Muruj Park",4,"14T "," Tourist attraction","Riyadh Saudi Arabia",
272,"Sparkys  ",4,"11T "," Amusement center","Dammam Saudi Arabia  In Dareen Mall","This place is the best in area they have too much games and kids "
273,"The Escape Hotel",5,73500," Escape room center","Jeddah Saudi Arabia","Spooky yet fun place to try with different levels from easy to hard I "
274,"The sky bridge of the kingdom center",5,9400," Tourist attraction","Riyadh Saudi Arabia  In Kingdom Centre","It locates on the 99th Floor"
275,"Isteraha Al Faris",4,3800," Community garden","Riyadh Saudi Arabia","Open now"
277,"Riyadh Season",5,"14T "," Tourist attraction","Riyadh Saudi Arabia","Ful on entertainment place in riyadh"
278,"Heritage Village",5,26000," Tourist attraction","Shaqra Saudi Arabia",
279,"Corniche Island",5,2200," Tourist attraction","Al Khobar Saudi Arabia",
280,"Real Edge of the World",5,8900," Tourist attraction"," Saudi Arabia","Just amazing Place can be reached by 4x4 The place may be close "
